Police_Station,Phone_Number,Address,Latitude,Longitude
Adarsh Nagar Police Station,"0141-2615238,2610644","Mandir Marg, Saket Colony, Adarsh Nagar, Jaipur, Rajasthan 302004",26.90444,75.83231
Addl. SP. Dudu Police Station,227438,"National Highway 8, Dudu, Jaipur, Rajasthan 303008",26.59633,74.84748
Addl.S.P. Kotputli Police Station,224001,"Kotputli, Rajasthan 303108",27.70542,76.19825
Adera Police Station,265455,"RPA Rd, Circle, near State Bank Of India ATM, Pani Pech, Nehru Nagar, Jaipur, Rajasthan 302016, India",26.94218,75.7896
Amer Police Station,"2530295, 2530810","192, Amer Rd Amer, Devisinghpura, Amer Rd, Devisinghpura, Amer, Jaipur, Rajasthan 302028",26.96516,75.84669
Andhi Police Station,261429,"VPO- Teh- Jamwaramgarh Dist- 303001, Aandhi, Rajasthan",27.07623,76.20521
Ashok Nagar Police Station,0141-2225650,"Tilak Marg, C Scheme, Ashok Nagar, Jaipur, Rajasthan 302005",26.908871,75.802322
Bagru Police Station,2865422,"Bagru, Ajmer-Jaipur Expy, Dahmi Khurd, Rajasthan 303007",26.8218,75.5438
Bajaj Nagar Police Station,"0141-2705971, 2703153","Police Station, Tonk Rd, Bajaj Nagar, Jaipur, Rajasthan 302015",26.87416,75.79763
Banipark Police Station,2202095,"Ram Mandir Rd, Military Cantonment, Jhotwara, Jaipur, Rajasthan 302016",26.90255,75.78609
Bassi Police Station,01429-222336,"Bassi, Rajasthan 303301",26.78267,76.09823
Bhatta Basti Police Station,"2300875, 2307100","Bhatta basti , Shastri Nagar, Jaipur, Rajasthan 302016",26.94822,75.80457
Brahmapuri Police Station,"2672315, 2670095","18, Amer Rd, Agrasen Nagar, Govind Nagar East, Shankar Nagar, Jaipur, Rajasthan 302002",26.94256,75.83916
Chaksu Police Station,01429-243640,"Chaksu, Rajasthan 303901",26.54163,75.98535
Chandwaji Police Station,231438,"Jaipur -Delhi Highway , Shobha Nagar,Chandwaji, Jaipur, Rajasthan 303121",27.20648,75.95054
Chomu Police Station,220009,"Chomu Police Station, Chomu, Rajasthan 303702",27.1647,75.7228
CO. Dudu Police Station,227194,"Dudu, Jaipur – 303008, Phagi",26.67869,75.23729
Dudu Police Station,227123,"National Highway 8, Dudu, Jaipur, Rajasthan 303008",26.596331,74.847481
Galta Gate Police Station,"2641067, 2641852","Jaipur – Delhi Highway, Galta gate, Raghunathgarh, Jaipur, Rajasthan 302003",26.92335,75.82405
Gandhi Nagar Police Station,"0141-2719150, 2719026","1/7, Chikitsalaya Marg, Bapu Nagar, Jaipur, Rajasthan 302015",26.89248,75.80858
Govindgarh Police Station,23023,"Stadium Rd, Govindgarh, Rajasthan 303712",27.25137,75.65016
Harmara Police Station,2263744,"5, Sikar Rd, Harmada, Jaipur, Rajasthan 302013",27.02331,75.76939
Jalupura Police Station,"2367588, 2373589","Gopinath Marg, Jalupura, Jaipur, Rajasthan 302001",26.91928,75.80358
Jawahar Circle Police Station,"0141-2173571,2546076","354-356, Siddharth Nagar, Malviya Nagar, Sector 9, Jaipur, Rajasthan 302017",26.83596,75.81542
Jawahar Nagar Police Station,"0141-2623060, 2624553","Shanti Path, Jawahar Nagar, Sector 6, Jaipur, Rajasthan 302004",26.89481,75.8352
Jhotwara Police Station,2341555,"Kamani Rd, Puliya, Jhotwara, Jaipur, Rajasthan 302012",26.95581,75.76023
Jobner Police Station,"254046, 01425 254 046","Jobner, Rajasthan 303328",26.9741,75.3862
Jyoti Nagar Police Station,0141-2741844,"Subrata Sarkar Rd, Satya Vihar, Lal Kothi Scheme, Lalkothi, Jaipur, Rajasthan 202015",26.88367,75.79851
Kalwar Police Station,2589631,"SH 2C, Rajasthan 303701",26.97475,75.62436
Kanota Police Station,01429-234100,"Jaipur-Agra Road, Jaipur District, Kanauta, Rajasthan 303012",26.86611,75.96907
Kardhani Police Station,2405900,"Kardhani Govindpura, Jaipur, Rajasthan 302012",26.9523,75.70063
Karni Vihar Police Station,"2440080, 0141 244 0080","Chitrakoot, Jaipur, Rajasthan 302021",26.90601,75.74073
Kotwali Police Station,"2321444, 2322444","Kishanpole Bazar Road, Chandpol, Pink City, Jaipur, Rajasthan 302001",26.92223,75.81779
Lalkothi Police Station,"0141-2611089, 2615108","Tonk Road, Lal Kothi, Jaipur – 302015, Near Nehru Garden, Near Purani Sabji Mandi",26.89106,75.80556
Mahesh Nagar Police Station,0141-2501437,"15A, Shri Gopal Nagar, Gopal Pura Bypass, Jaipur, Rajasthan 302007",26.8774,75.77256
Mahila Thana East Police Station,0141-2703813,"Mangal Marg, Gandhi Nagar, Jaipur, Rajasthan 302003",26.87993,75.81124
Mahila Thana Police Station,"2601360, 2605660","Varun Path, Swarna Path, Mansarovar Sector 4, Mansarovar, Jaipur, Rajasthan 302020",26.86806,75.75418
Malvia Nagar Police Station,"0141-2520642,2523040","A 235, Calgiri Marg, Jhalana Gram, Malviya Nagar, Jaipur, Rajasthan 302017",26.86021,75.80698
Manak Chowk Police Station,"2601366, 2607071","Badi Chopad, Pink City, Jaipur, Rajasthan 302003",26.92335,75.82405
Manoharpur Police Station,231200,"Manoharpura, Jaipur, NH-8, Delhi Jaipur Highway, Manoharpur, Manoharpur, Rajasthan 303103",27.2994,75.95734
Mansarovar Police Station,0141-2392224,"Mansarover, Varun Path, Mansarovar, Jaipur, Rajasthan 302020",26.86806,75.75418
Moti Dungari Police Station,"0141-2613663,2610633","Achriya Kriplani Marg, Bees Dukan, Jaipur, Rajasthan 302004",26.90446,75.82519
Muhana Police Station,0141-2739013,"Muhana Mandi Rd, Hajiwala, Jaipur, Rajasthan 302029",26.81342,75.74637
Murlipura Police Station,2421200,"No. 2, Kedia Palace Rd, Pravasi Nagar, Murlipura, Jaipur, Rajasthan 302039",26.97087,75.77252
Nahargarh Police Station,"2410464, 2410334","Nahargarh, Bordi Ka Rasta, 5th Crossing, Chandpole Bazar, Gangori Bazar, Purani Basti, Jaipur, Rajasthan 302001",26.92705,75.819
Naraina Police Station,234119,"MI Road, adjacent to BSNL Head Office, Jaipur, Rajasthan 302001",26.9171,75.79927
Partap Nagar Police Station,0141-2175636,"Near Bhartiya Vidya Bhavan’s Vidyashram, Sector 26, Pratap Nagar, Jaipur, Rajasthan 302033",26.80834,75.80873
Phagi Police Station,282122,"Fhagi, Jaipur, SH-12, Malpura Road, Phagi, Phagi, Rajasthan 303005",26.59176,75.58003
Phulera Police Station,244030,"Station Road, Sambhar Main Road, Phulera, Jaipur – 303338, Near Sambhar Railway Station",26.87603,75.22544
Pragpura Police Station,244152,"Delhi – Jaipur Expy, Kirarod, Rajasthan 303107",27.62311,76.11021
Ramganj Police Station,"2661676, 2661170","Surajpol Bazar Rd, near Ramganj choupad, Shrimal Colony, Laxmi Narayan Puri, Jaipur, Rajasthan 302002",27.62311,76.11021
Ramgarh Police Station,252142,"Surajpol Bazar Rd, near Ramganj choupad, Shrimal Colony, Laxmi Narayan Puri, Jaipur, Rajasthan 302002",26.92106,75.83576
Renwal Police Station,220050,"Jaisinghpura at Roopwas, Rajasthan 303904",26.72528,75.62036
Sambhar Police Station,224229,"Sambhar Lake, Jaipur – 303604, Jobner",26.9099,75.1862
Samod Police Station,240054,"RJ SH 37, Samod, Rajasthan 303806",27.31438,75.83576
Sanganer Police Station,"0141-2545920,2721677","29, Tonk Road, Near, Airport Terminal 1, Nand Colony, Sanganer, Jaipur, Rajasthan 302029",26.82168,75.7956
Sanganer Sadar Police Station,0141-2771662,"2, Tonk Rd, Sukhpuria, Shatabdi Nagar, Govardhan Nagar, Jaipur, Rajasthan 302033",26.78537,75.8203
Shahpura Police Station,222044,"NH8 – Shahpura Link Rd, Jaipur, Rajasthan 303103",27.38877,75.94035
Shastri Nagar Police Station,"2304135, 2308100","Shastri nagar, Jaipur, Rajasthan 302016",26.93574,75.79869
Shiprapath Police Station,0141-2784239,"Aravali Marg, Shipra Path, Mansarovar, Jaipur, Rajasthan 302020",26.86471,75.77302
Shyam Nagar Police Station,0141-2811000,"Kings Rd, Nirman Nagar, Jaipur, Rajasthan 302019",26.89118,75.75128
Sodala Police Station,0141-2295866,"Hawa Sadak Rd, Ramnagar Extension, Civil Lines, Jaipur, Rajasthan 302019",26.90225,75.77651
Subhash Chowk Police Station,"2635840, 2631790","1500, Motikatla Bazar Road, Subhash Chowk, Char Darwaja, Ramchandra Chaukari, Jaipur, Rajasthan 302002",26.9291,75.83173
Transport Nagar Police Station,"0141-2610655, 2618574","National Highway 11, Sethi Colony, Jaipur, Rajasthan 302004",26.90444,75.83231
Vaishali Nagar Police Station,2352088,"13, Vaishali Marg, Nemi Nagar Extension, Block A, Vaishali Nagar, Jaipur, Rajasthan 302021",26.91462,75.7414
VidhayakPuri Police Station,0141-2368080,"Sanjay Marg, Opp Kotak Mahindra Bank, Gopalbari, Jaipur, Rajasthan 302001",26.9176,75.79501
Viratnagar Police Station,234010,"Shahpura Road, Viratnagar, Rajasthan 303103",27.43186,76.16308
Vishwakarma Police Station,2330507,"Rd Number 5, Vishwakarma Industrial Area, Jaipur, Rajasthan 302013",26.97965,75.77722
